job_id,job_title,compnay,location,link,date,seniority,employment_type,job_function,industries
3435770867,"Clinical Pharmacist Grade 1 or 2, Rotational. Randwick Campus Hospitals",I work for NSW,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/clinical-pharmacist-grade-1-or-2-rotational-randwick-campus-hospitals-at-i-work-for-nsw-3435770867?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=PYBtIifGzHCjSOlGuIsh8A%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,2023-01-12,Not Applicable,Full-time,Health Care Provider,Government Administration
3449391947,"Clinical Pharmacist - Epic Pharmacy, Port Macquarie Base Hospital",Icon Group,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/clinical-pharmacist-epic-pharmacy-port-macquarie-base-hospital-at-icon-group-3449391947?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=EAOPuvUbKVrDhTAPakeWlw%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,2023-01-23,Entry level,Full-time,Health Care Provider,Hospitals and Health Care
3446281777,Bone Marrow Transplant Pharmacist,I work for NSW,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/bone-marrow-transplant-pharmacist-at-i-work-for-nsw-3446281777?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=JsDr1K8%2BoGI2hoaj8wczig%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,2023-01-20,Not Applicable,Full-time,Health Care Provider,Government Administration
3435450229,Pharmacy Porter - Randwick Campus Hospitals,I work for NSW,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/pharmacy-porter-randwick-campus-hospitals-at-i-work-for-nsw-3435450229?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=Pe3LDKo98skZlzpTb0jsBQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,2023-01-11,Not Applicable,Full-time,Other,Government Administration
3441482420,"Hospital Pharmacist - Slade Pharmacy, Mayo Private Hospital, Taree",Icon Group,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/hospital-pharmacist-slade-pharmacy-mayo-private-hospital-taree-at-icon-group-3441482420?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=p7HKhGzITJnqQq3pgzlVYA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,2023-01-17,Entry level,Full-time,Health Care Provider,Hospitals and Health Care
3428378483,Clinical Pharmacist - Port Macquarie and Kempsey,Icon Group,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/clinical-pharmacist-port-macquarie-and-kempsey-at-icon-group-3428378483?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=LLVK0BdywWBIPrA2IEXm%2Bw%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,2023-01-06,Entry level,Full-time,Health Care Provider,Hospitals and Health Care
3441499571,Pharmacy Porter (Hospital Assistant Grade 2),Sydney Local Health District,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/pharmacy-porter-hospital-assistant-grade-2-at-sydney-local-health-district-3441499571?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=10B8Xsa%2F6nLXwLIVZEI0iA%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,2023-01-17,Entry level,Full-time,Other,Hospitals and Health Care
3434344200,"Clinical Lead, NSW Medicines Formulary Senior Pharmacist",I work for NSW,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/clinical-lead-nsw-medicines-formulary-senior-pharmacist-at-i-work-for-nsw-3434344200?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=hxPdLKU3ZQFvpIGjIfuwng%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,2022-12-16,Not Applicable,Full-time,Health Care Provider,Government Administration
3441673117,Pharmacy Porter (Hospital Assistant Grade 2),I work for NSW,"Sydney, New South Wales, Australia",https://au.linkedin.com/jobs/view/pharmacy-porter-hospital-assistant-grade-2-at-i-work-for-nsw-3441673117?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=KcP%2B%2FCzxFFMjHGqjGIXlRg%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,2023-01-17,Not Applicable,Full-time,Other,Government Administration
3334008953,Clinical Trials Pharmacist,GenesisCare,"St Leonards, New South Wales, Australia",https://au.linkedin.com/jobs/view/clinical-trials-pharmacist-at-genesiscare-3334008953?refId=xwDyV%2FB%2F0IeJ508SaDmqvg%3D%3D&trackingId=XzxyrSpZud4AcpzE9kZ9Gw%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,2023-01-23,Entry level,Full-time,Health Care Provider,Hospitals and Health Care
